<strong><< OPTIMIZATION START >></strong>

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0       7    1.498437e+01    0.000e+00    1.701e+02
    1      21    1.027097e+01    0.000e+00    2.121e+02    6.716e-02
    2      29    7.177921e+00    0.000e+00    1.450e+02    5.270e-02
    3      37    2.842803e+00    0.000e+00    8.568e+02    4.110e-01
    4      46    2.313427e+00    0.000e+00    3.547e+02    1.729e-01
    5      56    1.778177e+00    0.000e+00    2.327e+02    1.141e-01
    6      66    1.570010e+00    0.000e+00    8.317e+01    1.288e-01
    7      73    5.736496e-01    0.000e+00    1.054e+02    6.816e-01
    8      81    8.206464e-01    0.000e+00    6.913e+01    7.520e-02
    9      91    7.107881e-01    0.000e+00    1.658e+02    3.658e-02
   10      98    7.048808e-01    0.000e+00    4.938e+01    2.254e-01
   11     107    5.809817e-01    0.000e+00    8.113e+01    3.035e-01
   12     114    4.422108e-01    0.000e+00    3.424e+01    1.642e-01
   13     122    2.144502e-01    0.000e+00    7.822e+01    3.017e-01
   14     129    1.063868e-01    0.000e+00    4.540e+01    8.910e-02
   15     136    2.831912e-02    0.000e+00    3.903e+01    5.508e-02
   16     143    2.332896e-02    0.000e+00    1.694e+01    3.406e-02
   17     150    5.713970e-03    0.000e+00    4.317e+00    3.381e-02
   18     157    3.590797e-03    0.000e+00    6.107e+00    8.581e-03
   19     164    3.256197e-03    0.000e+00    4.415e+00    2.376e-03
   20     173    3.760640e-03    0.000e+00    7.082e+00    4.223e-03
   21     180    3.687420e-03    0.000e+00    4.669e+00    5.551e-03
   22     187    3.537470e-03    0.000e+00    3.438e+00    3.495e-02
   23     194    3.122155e-03    0.000e+00    2.076e+00    4.534e-02
   24     201    1.882344e-03    0.000e+00    8.672e-01    5.784e-03
   25     209    2.923000e-03    0.000e+00    1.252e+00    2.602e-02
   26     216    1.971361e-03    0.000e+00    1.841e+00    3.297e-03
   27     223    1.358105e-03    0.000e+00    8.791e-01    2.096e-02
   28     230    3.496148e-03    0.000e+00    5.252e+00    5.370e-02
   29     244    2.602905e-03    0.000e+00    2.909e+00    1.207e-02
   30     253    1.471721e-03    0.000e+00    2.950e+00    7.435e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31     260    4.060878e-03    0.000e+00    1.680e+00    2.809e-02
   32     267    1.151628e-03    0.000e+00    2.714e+00    3.321e-03
   33     274    8.757755e-04    0.000e+00    3.481e-01    4.395e-03
   34     281    8.659002e-04    0.000e+00    9.875e-01    8.169e-04
   35     288    9.108395e-04    0.000e+00    7.747e-01    1.005e-03
   36     295    8.902318e-04    0.000e+00    5.772e-01    2.800e-04
   37     304    9.004352e-04    0.000e+00    7.417e-01    1.360e-04
   38     319    9.017871e-04    0.000e+00    1.936e-01    1.045e-05
   39     328    7.980041e-04    0.000e+00    3.984e+00    2.647e-03
   40     335    3.774770e-04    0.000e+00    2.630e+00    2.414e-02
   41     342    1.728878e-04    0.000e+00    4.871e-01    1.213e-02
   42     349    1.724565e-04    0.000e+00    4.725e-01    3.045e-04
   43     356    1.593253e-04    0.000e+00    7.321e-01    2.451e-04
   44     363    1.328408e-04    0.000e+00    5.423e-01    4.719e-04
   45     370    6.705907e-05    0.000e+00    2.189e+00    1.352e-03
   46     377    5.188749e-05    0.000e+00    1.245e+00    9.959e-04
   47     385    6.038362e-05    0.000e+00    1.201e-01    7.602e-04
   48     392    4.843149e-05    0.000e+00    1.053e-01    2.150e-04
   49     399    4.800476e-05    0.000e+00    1.745e-01    3.704e-05
   50     406    4.600521e-05    0.000e+00    1.426e-01    4.551e-05
   51     416    4.529513e-05    0.000e+00    1.789e-01    1.153e-05
   52     423    4.389443e-05    0.000e+00    5.931e-02    1.719e-05
   53     430    4.438806e-05    0.000e+00    1.272e-01    4.497e-05
   54     439    4.580867e-05    0.000e+00    2.055e-01    9.461e-05
   55     446    4.521503e-05    0.000e+00    1.521e-01    5.363e-06
   56     453    4.457390e-05    0.000e+00    1.155e-01    4.023e-05
   57     461    4.280092e-05    0.000e+00    7.006e-02    1.297e-04
   58     468    4.393889e-05    0.000e+00    4.559e-02    7.613e-05
   59     477    4.427812e-05    0.000e+00    1.014e-01    2.267e-05
   60     497    4.427092e-05    0.000e+00    3.166e-02    3.648e-08

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61     514    2.668725e-05    0.000e+00    4.362e-01    1.539e-03
   62     530    2.413734e-05    0.000e+00    2.921e-01    3.755e-05
   63     538    2.378809e-05    0.000e+00    1.294e-01    6.129e-05
   64     546    1.418882e-05    0.000e+00    2.528e-01    1.317e-03
   65     554    1.026941e-05    0.000e+00    3.445e-01    1.038e-03
   66     561    1.079404e-05    0.000e+00    2.487e-01    6.970e-04
   67     568    1.083285e-05    0.000e+00    1.319e-01    2.183e-04
   68     575    1.021626e-05    0.000e+00    1.197e-01    1.495e-04
   69     583    9.684260e-06    0.000e+00    1.043e-01    1.660e-04
   70     590    9.508979e-06    0.000e+00    9.682e-02    4.505e-05
   71     597    9.412255e-06    0.000e+00    1.116e-01    5.035e-05
   72     604    9.246060e-06    0.000e+00    2.770e-01    7.560e-05
   73     611    9.282883e-06    0.000e+00    1.409e-01    1.337e-05
   74     619    9.272448e-06    0.000e+00    1.425e-01    2.603e-05
   75     626    9.241244e-06    0.000e+00    1.413e-01    4.717e-06
   76     634    8.832859e-06    0.000e+00    4.501e-02    1.267e-04
   77     641    8.877336e-06    0.000e+00    1.800e-01    6.564e-05
   78     650    9.141029e-06    0.000e+00    1.164e-01    1.596e-04
   79     657    8.931227e-06    0.000e+00    1.349e-01    4.718e-05
   80     665    8.592187e-06    0.000e+00    1.664e-01    8.922e-05
   81     672    8.672555e-06    0.000e+00    1.663e-01    5.637e-05
   82     680    8.789630e-06    0.000e+00    1.705e-01    4.698e-05
   83     687    8.754443e-06    0.000e+00    1.553e-01    2.382e-06
   84     694    8.753154e-06    0.000e+00    1.247e-01    2.062e-06
   85     701    8.741731e-06    0.000e+00    8.240e-02    3.059e-06
   86     708    8.726724e-06    0.000e+00    1.264e-01    2.415e-06
   87     716    8.655104e-06    0.000e+00    2.312e-01    4.221e-05
   88     723    8.496272e-06    0.000e+00    2.020e-01    4.138e-05
   89     730    8.178397e-06    0.000e+00    2.362e-01    7.233e-05
   90     737    7.909021e-06    0.000e+00    1.153e-01    5.486e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91     744    7.398818e-06    0.000e+00    2.298e-01    5.902e-05
   92     752    5.997690e-06    0.000e+00    1.291e-01    2.103e-04
   93     759    5.589704e-06    0.000e+00    2.416e-01    1.621e-04
   94     766    5.834418e-06    0.000e+00    1.699e-01    2.004e-04
   95     773    5.758463e-06    0.000e+00    1.639e-01    3.955e-05
   96     780    5.044960e-06    0.000e+00    2.935e-01    1.919e-04
   97     787    4.330380e-06    0.000e+00    2.123e-01    1.752e-04
   98     794    3.127931e-06    0.000e+00    3.190e-01    2.844e-04
   99     801    3.115649e-06    0.000e+00    3.133e-01    8.975e-05
  100     808    3.690081e-06    0.000e+00    1.730e-01    2.391e-04
  101     815    3.656516e-06    0.000e+00    1.360e-01    2.494e-05
  102     822    3.175964e-06    0.000e+00    1.173e-01    1.298e-04
  103     829    2.794988e-06    0.000e+00    1.501e-01    7.665e-05
  104     836    1.641645e-06    0.000e+00    1.147e-01    2.419e-04
  105     843    1.762355e-06    0.000e+00    1.241e-01    1.491e-04
  106     850    1.934109e-06    0.000e+00    6.487e-02    1.455e-04
  107     858    1.972456e-06    0.000e+00    4.393e-02    1.034e-04
  108     865    1.857348e-06    0.000e+00    1.866e-02    8.622e-06
  109     872    1.659399e-06    0.000e+00    8.064e-03    5.350e-05
  110     879    1.697608e-06    0.000e+00    2.127e-02    4.530e-06
  111     889    1.757762e-06    0.000e+00    2.598e-02    3.417e-06
  112     906    1.757615e-06    0.000e+00    7.205e-03    1.426e-07
  113     921    1.181431e-06    0.000e+00    1.065e-01    1.507e-04
  114     929    2.635738e-07    0.000e+00    3.366e-02    3.445e-04
  115     936    1.085016e-07    0.000e+00    9.607e-03    1.444e-04
  116     943    5.107600e-08    0.000e+00    2.929e-03    5.873e-05
  117     950    7.061464e-08    0.000e+00    4.114e-03    1.736e-05
  118     960    7.166610e-08    0.000e+00    5.159e-03    3.301e-07
  119     979    7.164615e-08    0.000e+00    1.390e-03    3.046e-09
  120     988    3.934323e-08    0.000e+00    3.003e-02    3.468e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121     995    1.380102e-08    0.000e+00    1.844e-02    1.749e-04
  122    1002    7.471539e-09    0.000e+00    4.900e-03    7.470e-05
  123    1014    7.019213e-09    0.000e+00    1.499e-03    8.727e-08
  124    1024    7.008876e-09    0.000e+00    1.695e-03    4.321e-08
  125    1041    7.006575e-09    0.000e+00    1.629e-03    5.285e-10
  126    1051    7.006136e-09    0.000e+00    1.628e-03    1.824e-09
  127    1066    7.005634e-09    0.000e+00    1.626e-03    1.156e-10

Optimization stopped because the <a href = "matlab: helpview('optim','norm_curr_step_fminconip','CSHelpWindow');">relative changes in all elements of x</a> are
less than <a href = "matlab: helpview('optim','tolx','CSHelpWindow');">options.StepTolerance</a> = 1.000000e-10, and the relative maximum constraint
violation, 0.000000e+00, is less than <a href = "matlab: helpview('optim','tol_con','CSHelpWindow');">options.ConstraintTolerance</a> = 1.000000e-06.

<strong><< OPTIMIZATION COMPLETE >></strong>

Optimization Processing Time:
Total                = 14.6563 seconds
Avg. per Iteration   = 0.1145 seconds
Avg. per Func. Eval. = 0.0137 seconds

<strong>> Table 1 - States</strong>
                         <strong>Value</strong> 
                        <strong>_______</strong>

    <strong>1) xe    [m]    </strong>     0.0000
    <strong>2) ye    [m]    </strong>     0.0000
    <strong>3) ze    [m]    </strong>    -5.0000
    <strong>4) u     [m/s]  </strong>    49.7782
    <strong>5) v     [m/s]  </strong>     0.0000
    <strong>6) w     [m/s]  </strong>     4.7047
    <strong>7) phi   [deg]  </strong>     0.0000
    <strong>8) theta [deg]  </strong>     5.3992
    <strong>9) psi   [deg]  </strong>     0.0000
    <strong>10) p    [deg/s]</strong>     0.0000
    <strong>11) q    [deg/s]</strong>     0.0000
    <strong>12) r    [deg/s]</strong>     0.0000


<strong>> Table 2 - Control Inputs</strong>
                           <strong>Value</strong> 
                          <strong>_______</strong>

    <strong>1) dAileron  [deg]</strong>     0.0000
    <strong>2) dRudder   [deg]</strong>     0.0000
    <strong>3) dElevator [deg]</strong>    -8.3459
    <strong>4) dFlap     [deg]</strong>     5.0000
    <strong>5) DEP_col   [deg]</strong>     0.4453
    <strong>6) DEP_slope [deg]</strong>     0.0000
    <strong>7) HTU       [deg]</strong>     0.0300


<strong>> Table 3 - Accelerations</strong>
                             <strong>Value</strong> 
                            <strong>_______</strong>

    <strong>1) xedot    [m/s]   </strong>    50.0000
    <strong>2) yedot    [m/s]   </strong>     0.0000
    <strong>3) zedot    [m/s]   </strong>     0.0000
    <strong>4) udot     [m/s2]  </strong>     0.0000
    <strong>5) vdot     [m/s2]  </strong>     0.0000
    <strong>6) wdot     [m/s2]  </strong>     0.0001
    <strong>7) phidot   [deg/s] </strong>     0.0000
    <strong>8) thetadot [deg/s] </strong>     0.0000
    <strong>9) psidot   [deg/s] </strong>     0.0000
    <strong>10) pdot    [deg/s2]</strong>     0.0000
    <strong>11) qdot    [deg/s2]</strong>    -0.0000
    <strong>12) rdot    [deg/s2]</strong>     0.0000


Va_actual =

   50.0000


Va_error =

   2.7161e-05


f0 =

   6.9338e-09

